time_s,force_adc
4.615512847900391,977
4.635703802108765,977
4.655141830444336,1022
4.675136089324951,1022
4.695283889770508,1022
4.715222120285034,1022
4.735195875167847,1022
4.754331827163696,1071
4.774354934692383,1071
4.795080900192261,1071
4.815104007720947,1071
4.834679841995239,1071
4.8546929359436035,1078
4.8749098777771,1078
4.895478010177612,1078
4.914367914199829,1078
4.934670925140381,1078
4.954449892044067,930
4.975278854370117,930
4.994562864303589,930
5.015093088150024,930
5.035334825515747,930
5.055245876312256,1007
5.0746049880981445,1007
5.095095872879028,1007
5.114531755447388,1007
5.138722896575928,1007
5.15464186668396,1166
5.174307823181152,1166
5.194546937942505,1166
5.215481996536255,1166
5.235715866088867,1166
5.255259990692139,1232
5.2779929637908936,1232
5.296751976013184,1232
5.314671993255615,1232
5.3344950675964355,1232
5.355571031570435,1338
5.374691963195801,1338
5.394695043563843,1338
5.41448712348938,1338
5.434809923171997,1338
5.4553539752960205,1430
5.475127935409546,1430
5.494551181793213,1430
5.515360116958618,1430
5.535016059875488,1430
5.555690050125122,1488
5.578659772872925,1488
5.597366094589233,1488
5.6152729988098145,1488
5.634784936904907,1488
5.655122995376587,1533
5.679484844207764,1533
5.695012807846069,1533
5.714984893798828,1533
5.735708951950073,1533
5.755126953125,1595
5.77659797668457,1595
5.795020818710327,1595
5.814618825912476,1595
5.834503889083862,1595
5.854860067367554,1647
5.876216888427734,1647
5.894747972488403,1647
5.914285182952881,1647
5.9354329109191895,1647
5.9552741050720215,1687
5.97492790222168,1687
5.994511842727661,1687
6.015375852584839,1687
6.035253047943115,1687
6.054558038711548,1754
6.075201988220215,1754
6.094969987869263,1754
6.117202043533325,1754
6.1347010135650635,1754
6.155317068099976,1794
6.176126956939697,1794
6.194566011428833,1794
6.2153990268707275,1794
6.234358072280884,1794
6.254896879196167,1831
6.275613069534302,1831
6.2954628467559814,1831
6.316267013549805,1831
6.334557056427002,1831
6.3558030128479,1840
6.376085042953491,1840
6.394608020782471,1840
6.415280818939209,1840
6.434282064437866,1840
6.455080032348633,1845
6.480649948120117,1845
6.499218940734863,1845
6.5149688720703125,1845
6.53513503074646,1845
6.555255174636841,1800
6.575232028961182,1800
6.595003843307495,1800
6.617450952529907,1800
6.635325908660889,1800
6.655126094818115,1501
6.675731897354126,1501
6.695406913757324,1501
6.715725898742676,1501
6.735229015350342,1501
6.7552409172058105,784
6.775864839553833,784
6.795417785644531,784
6.81464409828186,784
6.834773063659668,784
6.8548901081085205,304
6.874839782714844,304
6.894553899765015,304
6.914412975311279,304
6.93447208404541,304
6.954444885253906,301
6.9762351512908936,301
6.995479106903076,301
7.01535701751709,301
7.035491943359375,301
7.056596994400024,336
7.0751869678497314,336
7.09506893157959,336
7.1149210929870605,336
7.13509202003479,336
7.155080080032349,437
7.183640956878662,437
7.194427013397217,437
7.215512752532959,437
7.235288858413696,437
7.254462003707886,1138
7.279192924499512,1138
7.295795917510986,1138
7.314385890960693,1138
7.334402084350586,1138
7.356343746185303,1458
7.376626968383789,1458
7.395220041275024,1458
7.415415048599243,1458
7.435272932052612,1458
7.455036878585815,1594
7.474487066268921,1594
7.494531869888306,1594
7.514517068862915,1594
7.535398006439209,1594
7.555174827575684,1668
7.575727939605713,1668
7.594380855560303,1668
7.615303993225098,1668
7.635004043579102,1668
7.655240058898926,1723
7.679898977279663,1723
7.696079969406128,1723
7.7153191566467285,1723
7.7350029945373535,1723
7.755164861679077,1769
7.7745349407196045,1769
7.794594764709473,1769
7.815079927444458,1769
7.834925174713135,1769
7.854694843292236,1840
7.8746960163116455,1840
7.894608020782471,1840
7.915129899978638,1840
7.934809923171997,1840
7.955355882644653,1842
7.974747896194458,1842
7.994336128234863,1842
8.015440940856934,1842
8.03532600402832,1842
8.055951833724976,1855
8.079724073410034,1855
8.09501600265503,1855
8.11506199836731,1855
8.135074138641357,1855
8.154994010925293,1840
8.178850173950195,1840
8.19468903541565,1840
8.21538782119751,1840
8.23470401763916,1840
8.254560947418213,1843
8.277487993240356,1843
8.294433116912842,1843
8.31582498550415,1843
8.334595918655396,1843
8.355630874633789,1720
8.379549980163574,1720
8.394925117492676,1720
8.414807081222534,1720
8.435353994369507,1720
8.4549560546875,1369
8.47885799407959,1369
8.494903802871704,1369
8.514936923980713,1369
8.535783052444458,1369
8.554147958755493,860
8.575525999069214,860
8.594842910766602,860
8.61470103263855,860
8.634946823120117,860
8.655619859695435,240
8.679121971130371,240
8.694284915924072,240
8.715215921401978,240
8.734895944595337,240
8.754719018936157,27
8.77833890914917,27
8.795026063919067,27
8.81527304649353,27
8.835819959640503,27
8.854397058486938,0
8.878397941589355,0
8.894459009170532,0
8.915674924850464,0
8.93464183807373,0
8.95467495918274,0
8.974670886993408,0
8.994618892669678,0
9.014477968215942,0
9.035920858383179,0
9.055032968521118,0
9.075114011764526,0
9.095180749893188,0
9.11538314819336,0
9.135508060455322,0
9.1547110080719,669
9.175745010375977,669
9.19490385055542,669
9.215362071990967,669
9.235292911529541,669
9.254913091659546,1248
9.277894973754883,1248
9.295346975326538,1248
9.315181016921997,1248
9.33531904220581,1248
9.35525107383728,1504
9.374572038650513,1504
9.39443588256836,1504
9.414490938186646,1504
9.435451984405518,1504
9.455878019332886,1663
9.47550106048584,1663
9.495375871658325,1663
9.515153884887695,1663
9.534469842910767,1663
9.555213928222656,1733
9.576895952224731,1733
9.59526515007019,1733
9.615085124969482,1733
9.6354660987854,1733
9.655221939086914,1786
9.677168846130371,1786
9.694875001907349,1786
9.715479850769043,1786
9.735052824020386,1786
9.754869937896729,1837
9.775038957595825,1837
9.794846057891846,1837
9.814632892608643,1837
9.834700107574463,1837
9.854286909103394,1840
9.874261140823364,1840
9.895271062850952,1840
9.914939880371094,1840
9.935876846313477,1840
9.9546377658844,1854
9.974438905715942,1854
9.995020151138306,1854
10.014538049697876,1854
10.036172866821289,1854
10.054955959320068,1870
10.074517011642456,1870
10.095242977142334,1870
10.115629196166992,1870
10.135396957397461,1870
10.155747890472412,1875
10.17451810836792,1875
10.194212913513184,1875
10.21521806716919,1875
10.235630989074707,1875
10.255368947982788,1850
10.283262968063354,1850
10.302956104278564,1850
10.323397874832153,1850
10.339821815490723,1850
10.35707712173462,1659
10.375479936599731,1659
10.394665956497192,1659
10.415174007415771,1659
10.435014963150024,1659
10.45502495765686,992
10.48290205001831,992
10.499202966690063,992
10.514907836914062,992
10.534579992294312,992
10.554394960403442,247
10.57918119430542,247
10.59646487236023,247
10.61920690536499,247
10.635534763336182,247
10.654744863510132,0
10.681865930557251,0
10.698462009429932,0
10.714827060699463,0
10.734839916229248,0
10.755025863647461,0
10.775170803070068,0
10.795552015304565,0
10.814514875411987,0
10.83517599105835,0
10.854712963104248,0
10.875463008880615,0
10.894973993301392,0
10.915050983428955,0
10.93521499633789,0
10.95473599433899,0
10.974157810211182,0
10.99507474899292,0
11.015344858169556,0
11.035565853118896,0
11.054281949996948,0
11.075286149978638,0
11.094901084899902,0
11.118726015090942,0
11.13512897491455,0
11.15495777130127,0
11.175118923187256,0
11.195258855819702,0
11.21481990814209,0
11.234677076339722,0
11.255308151245117,0
11.275145053863525,0
11.295298099517822,0
11.315500020980835,0
11.334909915924072,0
11.355314016342163,64
11.379810094833374,64
11.396699905395508,64
11.41520380973816,64
11.435233116149902,64
11.455299854278564,627
11.480422973632812,627
11.494747877120972,627
11.514510869979858,627
11.535116910934448,627
11.554606914520264,1259
11.579396963119507,1259
11.59535002708435,1259
11.614725828170776,1259
11.635432958602905,1259
11.654682874679565,1577
11.680739879608154,1577
11.699899911880493,1577
11.719761848449707,1577
11.735049962997437,1577
11.754669189453125,1674
11.777570962905884,1674
11.794204950332642,1674
11.814780950546265,1674
11.834526062011719,1674
11.856464862823486,1730
11.874886989593506,1730
11.8955819606781,1730
11.914620876312256,1730
11.935518026351929,1730
11.956470012664795,1811
11.97680115699768,1811
11.994677066802979,1811
12.014914751052856,1811
12.034646034240723,1811
12.055652856826782,1850
12.081272840499878,1850
12.095555782318115,1850
12.118918895721436,1850
12.134641885757446,1850
12.15477991104126,1895
12.180900812149048,1895
12.194689989089966,1895
12.215201139450073,1895
12.23943305015564,1895
12.263400077819824,1917
12.289410829544067,1917
12.306928873062134,1917
12.327399969100952,1917
12.338933944702148,1917
12.35698390007019,1937
12.378002882003784,1937
12.394969940185547,1937
12.414804935455322,1937
12.434754848480225,1937
12.454932928085327,1914
12.4772629737854,1914
12.49486494064331,1914
12.514940023422241,1914
12.535757780075073,1914
12.554722785949707,1914
12.57449984550476,1914
12.594520807266235,1914
12.614657163619995,1914
12.635081052780151,1914
12.654758930206299,1906
12.67724084854126,1906
12.697249174118042,1906
12.715390920639038,1906
12.734956979751587,1906
12.755648136138916,1910
12.774940967559814,1910
12.794818878173828,1910
12.814694881439209,1910
12.835202932357788,1910
12.85473108291626,1921
12.874971866607666,1921
12.895919799804688,1921
12.915977001190186,1921
12.93533706665039,1921
12.955078840255737,1883
12.974817037582397,1883
12.995468139648438,1883
13.014947891235352,1883
13.035064935684204,1883
13.055679082870483,1847
13.077152967453003,1847
13.095022916793823,1847
13.114743947982788,1847
13.135124921798706,1847
13.15454387664795,1621
13.175087928771973,1621
13.19496202468872,1621
13.215268850326538,1621
13.234705924987793,1621
13.254359006881714,1061
13.27479887008667,1061
13.295201063156128,1061
13.314680814743042,1061
13.334924936294556,1061
13.355324983596802,254
13.379591941833496,254
13.39460301399231,254
13.414967775344849,254
13.434854984283447,254
13.454387903213501,0
13.475271940231323,0
13.495201110839844,0
13.514895915985107,0
13.534795045852661,0
13.555186033248901,0
13.574469804763794,0
13.594801902770996,0
13.615417957305908,0
13.635115146636963,0
13.655272960662842,0
13.674653053283691,0
13.69448184967041,0
13.714920997619629,0
13.73485016822815,0
13.754337072372437,0
13.776111841201782,0
13.795531988143921,0
13.814630031585693,0
13.83601999282837,0
13.855658054351807,0
13.875627994537354,0
13.896013736724854,0
13.914494037628174,0
13.934861898422241,0
13.954915761947632,0
13.974365949630737,0
13.994554996490479,0
14.01477313041687,0
14.035351037979126,0
14.054632902145386,617
14.08037781715393,617
14.097589015960693,617
14.114751100540161,617
14.135277032852173,617
14.155136108398438,1280
14.174619913101196,1280
14.194272994995117,1280
14.215332984924316,1280
14.234434127807617,1280
14.255867004394531,1628
14.277649879455566,1628
14.295034885406494,1628
14.314795017242432,1628
14.335360050201416,1628
14.354892015457153,1776
14.38050389289856,1776
14.395669937133789,1776
14.416147947311401,1776
14.434237957000732,1776
14.455268859863281,1817
14.475428819656372,1817
14.494743824005127,1817
14.515095949172974,1817
14.534301996231079,1817
14.554739952087402,1815
14.57544994354248,1815
14.59479308128357,1815
14.61547303199768,1815
14.635164976119995,1815
14.654794931411743,1851
14.674242734909058,1851
14.695467948913574,1851
14.715106010437012,1851
14.734318971633911,1851
14.75545883178711,1863
14.776705980300903,1863
14.79493498802185,1863
14.815422058105469,1863
14.835150957107544,1863
14.854966163635254,1878
14.879609823226929,1878
14.89468502998352,1878
14.915132999420166,1878
14.934437990188599,1878
14.954862833023071,1857
14.974945068359375,1857
14.995369911193848,1857
15.015249013900757,1857
15.034358024597168,1857
15.054440021514893,1831
15.07486891746521,1831
15.095443964004517,1831
15.116888761520386,1831
15.13637900352478,1831
15.155012845993042,1781
15.177161931991577,1781
15.194868087768555,1781
15.215237855911255,1781
15.235127925872803,1781
15.255194902420044,1535
15.279170036315918,1535
15.29441785812378,1535
15.314276933670044,1535
15.334964990615845,1535
15.355121850967407,1222
15.374460935592651,1222
15.395123958587646,1222
15.415330171585083,1222
15.435068845748901,1222
15.455224752426147,905
15.475215911865234,905
15.494247913360596,905
15.515403985977173,905
15.534770965576172,905
15.554338932037354,37
15.578423023223877,37
15.59454894065857,37
15.614982843399048,37
15.634673833847046,37
15.654565811157227,0
15.677909135818481,0
15.694689989089966,0
15.7147798538208,0
15.73504114151001,0
15.755100011825562,0
15.774826049804688,0
15.794809818267822,0
15.814711809158325,0
15.834786176681519,0
15.854829788208008,0
15.874918937683105,0
15.894754886627197,0
15.915096759796143,0
15.935295104980469,0
15.95504117012024,0
15.974654912948608,0
15.99547815322876,0
16.015161991119385,0
16.034871816635132,0
16.05499815940857,0
16.074795961380005,0
16.094724893569946,0
16.114083766937256,0
16.134607791900635,0
16.15487289428711,0
16.17436385154724,0
16.19498920440674,0
16.214390993118286,0
16.234861850738525,0
16.255120992660522,0
16.275110960006714,0
16.294594049453735,0
16.31501793861389,0
16.334168910980225,0
16.35488486289978,0
16.376367807388306,0
16.39468812942505,0
16.41492795944214,0
16.43425703048706,0
16.454659938812256,0
16.475211143493652,0
16.494676113128662,0
16.514808893203735,0
16.534317016601562,0
16.554850101470947,0
16.574252128601074,0
16.59534788131714,0
16.615129947662354,0
16.634839057922363,0
16.655804872512817,0
16.674089908599854,0
16.69437003135681,0
16.71478796005249,0
16.735054969787598,0
16.754820823669434,0
16.77551293373108,0
16.794945001602173,0
16.81445002555847,0
16.83434295654297,0
16.85488200187683,0
16.87417984008789,0
16.89443802833557,0
16.915410041809082,0
16.934963941574097,0
16.955225944519043,0
16.97502112388611,0
16.995043754577637,0
17.01529097557068,0
17.03497290611267,0
17.055301904678345,0
17.074548959732056,0
17.094444036483765,0
17.1145920753479,0
17.13490891456604,0
17.155601978302002,0
17.17502999305725,0
17.194854021072388,0
17.214844942092896,0
17.234472036361694,0
17.25530695915222,0
17.274178743362427,0
17.294521808624268,0
17.314455032348633,0
17.334333896636963,0
17.354999780654907,0
17.374660968780518,0
17.396717071533203,0
17.414623022079468,0
17.434552907943726,0
17.454818964004517,0
17.477563858032227,0
17.494506120681763,0
17.51445198059082,0
17.53465509414673,0
17.554471969604492,0
17.574573040008545,0
17.595367908477783,0
17.617527723312378,0
17.63517189025879,0
17.654850006103516,0
17.674856901168823,0
17.694968938827515,0
17.714797973632812,0
17.73500084877014,0
17.75456213951111,0
17.77432084083557,0
17.79501175880432,0
17.815595149993896,0
17.834775924682617,0
17.855520009994507,0
17.875064849853516,0
17.894669771194458,0
17.915278911590576,0
17.934633016586304,0
17.95497989654541,0
17.974344968795776,0
17.995239973068237,0
18.014832019805908,0
18.035030126571655,0
18.054934978485107,0
18.07512879371643,0
18.09511399269104,0
18.114951848983765,0
18.134604930877686,0
18.155033826828003,0
18.17507314682007,0
18.19482707977295,0
18.214873790740967,0
18.234445810317993,0
18.25440001487732,0
18.274527072906494,0
18.29585099220276,0
18.316843032836914,0
18.33617901802063,0
18.355511903762817,0
18.37721610069275,0
18.39511203765869,0
18.414741039276123,0
18.434318780899048,0
18.45496702194214,0
18.47562599182129,0
18.49418807029724,0
18.514447927474976,0
18.5348060131073,0
18.554438829421997,0
18.57430410385132,0
18.594429969787598,0
18.614421129226685,0
18.634464979171753,0
18.654820919036865,0
18.674859046936035,0
18.694501876831055,0
18.714884996414185,0
18.73474383354187,0
18.7549409866333,0
18.77445411682129,0
18.79495096206665,0
18.81527304649353,0
18.834686040878296,0
18.854390144348145,0
18.8750638961792,0
18.89692497253418,0
18.914910078048706,0
18.934540033340454,0
18.954684019088745,0
18.974805116653442,0
18.995244026184082,0
19.017611980438232,0
19.034826040267944,0
19.05459475517273,0
19.074771881103516,0
19.094345092773438,0
19.114699125289917,0
19.13423800468445,0
19.154547929763794,0
19.174705028533936,0
19.196563959121704,0
19.21676802635193,0
19.234890937805176,0
19.254424810409546,0
19.27419900894165,0
19.294469833374023,0
19.315194845199585,0
19.33467698097229,0
19.357383012771606,0
19.37475299835205,0
19.395684957504272,0
19.414189100265503,0
19.434710025787354,0
19.454560041427612,0
19.474560022354126,0
19.495382070541382,0
19.5151469707489,0
19.535259008407593,0
19.55503487586975,0
19.574139833450317,0
20.669034004211426,0
20.847877979278564,0
20.86837410926819,0
20.888802766799927,0
20.908674955368042,0
20.93100094795227,0
20.948461771011353,0
20.968438148498535,0
20.99373698234558,0
21.01889395713806,0
21.041321992874146,0
21.059798002243042,0
21.07770800590515,0
21.093329906463623,0
21.109920978546143,0
21.1283700466156,0
21.148184776306152,0
21.168787002563477,0
21.1885929107666,0
21.20898699760437,0
21.230393886566162,0
21.248435974121094,0
21.268333911895752,0
21.288681983947754,0
21.308485984802246,0
21.330934047698975,0
21.379906177520752,0
21.400195837020874,0
21.420697927474976,0
21.441773891448975,0
21.473958015441895,0
21.490606784820557,0
21.511651754379272,0
21.529263973236084,0
21.548101902008057,0
21.560622930526733,0
21.58102512359619,0
21.600584030151367,0
21.620723009109497,0
21.640546083450317,0
21.661605834960938,0
21.681838989257812,0
21.709418058395386,0
21.731285095214844,0
21.74965786933899,0
21.770875930786133,0
21.78910183906555,0
21.806035041809082,0
21.830027103424072,0
21.85238289833069,0
21.865389108657837,0
21.880218982696533,0
21.900660037994385,0
21.920410871505737,0
21.94008779525757,0
21.961458921432495,0
21.980849027633667,0
22.001282930374146,0
22.0208899974823,0
22.040377855300903,0
22.061362981796265,0
22.08050298690796,0
22.100927114486694,0
22.12100887298584,0
22.14104986190796,0
22.161036729812622,0
22.181240797042847,0
22.20257806777954,0
22.220160961151123,0
22.240482091903687,0
22.261029958724976,0
22.28110384941101,0
22.30078911781311,0
22.320559978485107,0
22.340934991836548,0
22.361032009124756,0
22.380162000656128,0
22.400750875473022,0
22.421327829360962,0
22.440279722213745,0
22.461015939712524,0
22.480222940444946,0
22.500898122787476,0
22.521373987197876,0
22.540404081344604,0
22.561853885650635,0
22.581700801849365,0
22.6010799407959,0
22.621073961257935,0
22.641993045806885,0
22.661885023117065,0
22.681638956069946,0
22.70159602165222,0
22.720304012298584,0
22.74122405052185,0
22.761436939239502,0
22.78082799911499,0
22.80126118659973,0
22.82086205482483,0
22.841304779052734,0
22.860443830490112,0
22.880316019058228,0
22.900925874710083,0
22.921549797058105,0
22.94116997718811,0
22.96107792854309,0
22.98089098930359,0
23.00143599510193,0
23.020357847213745,0
23.041175842285156,0
23.060632944107056,0
23.080148935317993,0
23.10048198699951,0
23.12092089653015,0
23.14112901687622,0
23.16043496131897,0
23.180547952651978,0
23.200846910476685,0
23.22054696083069,0
23.24077796936035,0
23.262676000595093,0
23.280839920043945,0
23.300150156021118,0
23.32142186164856,0
23.34039306640625,0
23.36019492149353,0
23.38141179084778,0
23.402281999588013,0
23.420130014419556,0
23.44164514541626,0
23.461663961410522,0
23.480321168899536,0
23.50066375732422,0
23.520606994628906,0
23.5409517288208,0
23.560960054397583,0
23.580894947052002,0
23.600738763809204,0
23.620970010757446,0
23.640525817871094,0
23.660050868988037,0
23.681614875793457,0
23.700770139694214,0
23.720849990844727,0
23.74094796180725,0
23.760823726654053,0
23.780936002731323,0
23.80093502998352,0
23.821105003356934,0
23.840738773345947,0
23.860490083694458,0
23.880780935287476,0
23.900229930877686,0
23.920756101608276,0
23.940503120422363,0
23.960499048233032,0
23.980777978897095,0
24.00023102760315,0
24.020140171051025,0
24.041929960250854,0
24.060050010681152,0
24.080529928207397,0
24.100571870803833,0
24.12023091316223,0
24.1409170627594,0
24.161022901535034,0
24.180906057357788,0
24.200816869735718,0
24.221079111099243,0
24.24057388305664,0
24.260277032852173,0
24.280380964279175,0
24.30107593536377,0
24.32062292098999,0
24.340630054473877,0
24.360962867736816,0
24.38092803955078,0
24.40097999572754,0
24.420746088027954,0
24.440632820129395,0
24.460461139678955,0
24.48077893257141,0
24.500829935073853,0
24.520378828048706,0
24.541824102401733,0
24.560483932495117,0
24.580209970474243,0
24.60055899620056,0
24.620043992996216,0
24.640898942947388,0
24.661008834838867,0
24.68065094947815,0
24.701090812683105,0
24.720396041870117,0
24.74043607711792,0
24.760560989379883,0
24.780765056610107,0
24.801005840301514,0
24.820297956466675,0
24.841030836105347,0
24.86104989051819,0
24.880675792694092,0
24.900933980941772,0
24.920718908309937,0
24.940995931625366,0
24.96051001548767,0
24.98049783706665,0
25.000552892684937,0
25.02134895324707,0
25.040557861328125,0
25.060802936553955,0
25.081918001174927,0
25.101289987564087,0
25.120182037353516,0
25.140424966812134,0
25.16066598892212,0
25.181052923202515,0
25.1999409198761,0
25.22063398361206,0
25.240766048431396,0
25.260669946670532,0
25.280030012130737,0
25.30168104171753,0
25.321025133132935,0
25.340816020965576,0
25.361393928527832,0
25.38042402267456,0
25.40059995651245,0
25.420629024505615,0
25.44089698791504,0
25.46126914024353,0
25.481384992599487,0
25.50160002708435,0
25.520576000213623,0
25.541183948516846,0
25.56030583381653,0
25.581011056900024,0
25.601240873336792,0
25.620573043823242,0
25.64127278327942,0
25.660899877548218,0
25.680503129959106,0
25.700695753097534,0
25.728370904922485,0
25.740610122680664,0
25.76042604446411,0
25.781357765197754,0
25.80109691619873,0
25.82054305076599,0
25.840744972229004,0
25.86152696609497,0
25.880976915359497,0
25.901242971420288,0
25.92040777206421,0
25.940311908721924,0
25.960429906845093,0
25.980909824371338,0
26.000504970550537,0
26.020905017852783,0
26.040596961975098,0
26.060261964797974,0
26.08091402053833,0
26.10109281539917,0
26.12076997756958,0
26.141541004180908,0
26.160056829452515,0
26.180524110794067,0
26.200438976287842,0
26.220706939697266,0
26.24125599861145,0
26.261486768722534,0
26.280508995056152,0
26.300713062286377,0
26.32018208503723,0
26.341089963912964,0
26.36103105545044,0
26.380762815475464,0
26.401031017303467,0
26.420418739318848,0
26.44038677215576,0
26.46067476272583,0
26.480443000793457,0
26.500154972076416,0
26.521029949188232,0
26.540781021118164,0
26.56118607521057,0
26.58095383644104,0
26.601205110549927,0
26.62038779258728,0
26.64045810699463,0
26.660347938537598,0
26.680396795272827,0
26.70057201385498,0
26.720375061035156,0
26.741394996643066,0
26.76025700569153,0
26.780980110168457,0
26.801162004470825,0
26.821009874343872,0
26.840880870819092,0
26.86027193069458,0
26.881067037582397,0
26.901350021362305,0
26.92121696472168,0
26.940740823745728,0
26.96083092689514,0
26.980478048324585,0
27.00130581855774,0
27.020020961761475,0
27.040433883666992,0
27.060601949691772,0
27.080525875091553,0
27.10083794593811,0
27.121142148971558,0
27.140416145324707,0
27.160948038101196,0
27.180622816085815,0
27.200931787490845,0
27.22133994102478,0
27.24123501777649,0
27.26017999649048,0
27.280925989151,0
27.301110982894897,0
27.32153081893921,0
27.33997893333435,0
27.36119794845581,0
27.38097381591797,0
27.40112805366516,0
27.41993498802185,0
27.44073510169983,0
27.46030592918396,0
27.48184299468994,0
27.50106978416443,0
27.520647048950195,0
27.540547847747803,0
27.560565948486328,0
27.58125400543213,0
27.60053586959839,0
27.620285034179688,0
27.641260147094727,0
27.66077995300293,0
27.68058180809021,0
27.700780153274536,0
27.720429182052612,0
27.7410728931427,0
27.76076912879944,0
27.780630111694336,0
27.80066990852356,0
27.82103991508484,0
27.841197967529297,0
27.86028814315796,0
27.88071894645691,0
27.901067972183228,0
27.92085886001587,0
27.941344022750854,0
27.961100816726685,0
27.98129105567932,0
28.00329613685608,0
28.02235507965088,0
28.042922019958496,0
28.062623023986816,0
28.083966970443726,0
28.100366830825806,0
28.12106490135193,0
28.14023780822754,0
28.161448001861572,0
28.180735111236572,0
28.20060896873474,0
28.221478939056396,0
28.240628957748413,0
28.260867834091187,0
28.280654907226562,0
28.30083680152893,0
28.321241855621338,0
28.340734004974365,0
28.360104084014893,0
28.380685806274414,0
28.401145935058594,0
28.42159390449524,0
28.44004201889038,0
28.46009874343872,0
28.480082988739014,0
28.501499891281128,0
28.520708799362183,0
28.540321111679077,0
28.560667991638184,0
28.58107590675354,0
28.600934982299805,0
28.620424032211304,0
28.64052677154541,0
28.6609148979187,0
28.681111812591553,0
28.70077896118164,0
28.72117304801941,0
28.740669012069702,0
28.76109790802002,0
28.781929969787598,0
28.800920963287354,0
28.820855140686035,0
28.840030908584595,0
28.86141300201416,0
28.880186796188354,0
28.90071201324463,0
28.92108392715454,0
28.940634965896606,0
28.96079111099243,0
28.981031894683838,0
29.00100302696228,0
29.02085590362549,0
29.040506839752197,0
29.06142807006836,0
29.08038306236267,0
29.100494861602783,0
29.121105909347534,0
29.1408588886261,0
29.16096591949463,0
29.18050193786621,0
29.200857877731323,0
29.220464944839478,0
29.240839958190918,0
29.260679006576538,0
29.281147003173828,0
29.30036687850952,0
29.320711851119995,0
29.340456008911133,0
29.361135959625244,0
29.3810031414032,0
29.400859832763672,0
29.42015290260315,0
29.44026803970337,0
29.461377143859863,0
29.480885982513428,0
29.500734090805054,0
29.521164178848267,0
29.540324926376343,0
29.560928106307983,0
29.58111000061035,0
29.601781129837036,0
29.620837926864624,0
29.640460729599,0
29.66010093688965,0
29.68093705177307,0
29.70146679878235,0
29.720322847366333,0
29.74120783805847,0
29.76096796989441,0
29.78065800666809,0
29.800879955291748,0
29.820236921310425,0
29.84096097946167,0
