time_s,ch0_adc,ch1_adc,ch2_adc,ch3_adc
52.845600843429565,479,464,406,1167
52.88552689552307,577,431,375,1067
52.91377091407776,558,376,395,1081
52.959315061569214,606,424,389,1031
52.999123096466064,614,401,412,1006
53.04496908187866,645,432,434,949
53.08712887763977,702,378,420,946
53.12937593460083,732,432,412,857
53.17300581932068,653,422,410,872
53.21479415893555,642,373,422,797
53.25995397567749,624,375,432,775
53.30040001869202,524,392,406,721
53.34549117088318,521,415,375,697
53.38652515411377,503,406,385,612
53.42943501472473,425,506,378,615
53.47281002998352,376,522,429,533
53.51173806190491,427,577,382,552
53.55679798126221,409,562,398,467
53.59578895568848,381,594,371,455
53.6354877948761,425,661,430,383
53.6875,421,650,419,418
53.736045837402344,399,696,444,380
53.77638101577759,421,720,503,402
53.81848883628845,386,800,513,391
53.86457896232605,360,837,516,439
53.9121880531311,398,887,599,413
53.95048499107361,408,910,625,367
53.992079973220825,360,830,610,389
54.03609108924866,439,775,644,407
54.083816051483154,411,776,734,416
54.128390073776245,361,717,731,372
54.169800996780396,440,683,756,423
54.216668128967285,388,666,822,419
54.264545917510986,360,568,863,433
54.30376696586609,373,519,918,379
54.34611701965332,389,520,892,437
54.39031100273132,378,461,973,386
54.43216800689697,365,448,991,408
54.46316719055176,411,398,1027,371
54.49449682235718,436,389,1044,409
54.535881996154785,369,400,1079,397
54.58094096183777,380,435,1093,445
54.62004899978638,408,365,1117,447
54.66114115715027,369,396,1030,464
54.71073913574219,434,383,1007,501
54.74638915061951,386,380,940,538
54.79536199569702,394,427,904,617
54.82991909980774,437,399,923,641
54.87548494338989,404,418,858,644
54.91553092002869,434,386,787,720
54.96227693557739,400,407,763,702
55.00910711288452,403,383,736,745
55.05121088027954,435,396,688,783
55.09699106216431,371,401,644,833
55.14133381843567,419,421,606,857
55.18182420730591,406,413,577,867
55.227904081344604,380,415,567,953
55.267374992370605,429,371,469,1000
55.30222296714783,405,398,484,1000
55.34699106216431,366,405,426,1005
55.39163398742676,417,377,388,1074
55.44091796875,438,378,432,1124
55.477925062179565,409,396,416,1135
55.51801109313965,417,437,437,1126
55.56265211105347,399,396,387,1173
55.60804104804993,463,425,389,1185
55.65189599990845,519,418,363,1128
55.70012617111206,514,373,381,1108
55.747798919677734,549,439,363,1056
55.79750299453735,563,412,381,1009
55.83736515045166,618,395,361,987
55.88373589515686,629,418,403,945
55.92634892463684,685,390,432,899
55.971046924591064,723,386,399,819
56.01676607131958,792,465,376,781
56.059202909469604,787,485,410,767
56.1031219959259,789,537,431,699
56.14790105819702,675,552,398,698
56.18742489814758,681,545,386,647
56.227593183517456,647,596,377,592
56.26817798614502,633,676,423,566
56.31578779220581,539,639,362,551
56.35742497444153,495,708,396,485
56.40187883377075,508,772,419,427
56.45012283325195,441,766,423,365
56.49622392654419,406,781,370,375
56.54480695724487,369,836,397,373
56.58159399032593,368,850,389,422
56.629754066467285,440,956,398,397
56.66950988769531,434,925,409,361
56.70181703567505,408,975,490,369
56.74660801887512,387,989,529,361
56.79442286491394,406,1094,557,365
56.84190917015076,422,1082,575,368
56.882339000701904,425,1157,602,402
56.92578387260437,398,1159,669,392
56.97572994232178,363,1165,693,436
57.015279054641724,425,1101,695,402
57.048927783966064,373,1117,767,417
57.10158085823059,361,1087,815,422
57.148995876312256,428,1047,823,366
57.19064521789551,372,961,846,363
57.22137904167175,366,973,901,435
57.26565909385681,430,920,895,364
57.3072988986969,433,884,948,385
57.3504741191864,401,846,1002,450
57.39731693267822,431,789,1047,475
57.44491410255432,439,721,1078,542
57.48679995536804,433,689,1056,509
57.53370499610901,383,681,956,555
57.574995040893555,398,657,940,605
57.618629932403564,360,599,934,673
57.666805028915405,369,553,881,719
57.71351480484009,366,504,822,724
57.75402784347534,418,502,769,719
57.79810190200806,380,462,759,794
57.844627141952515,424,385,740,856
57.8886239528656,438,423,654,851
57.93138003349304,415,362,644,933
57.97735595703125,365,361,604,959
58.02096700668335,417,427,514,968
58.06371808052063,391,435,468,894
58.11165404319763,381,412,430,857
58.158466815948486,392,406,438,854
58.20058798789978,361,393,388,764
58.24452805519104,375,419,412,787
58.29200291633606,419,381,366,727
58.33974003791809,432,360,384,662
58.380889892578125,397,366,413,622
58.42940711975098,422,368,419,560
58.47556209564209,374,411,405,531
58.525822162628174,362,432,429,527
58.565441846847534,398,433,438,440
58.612064838409424,382,399,382,443
58.656996965408325,400,425,381,438
58.69936394691467,384,441,365,466
58.743972063064575,425,506,376,505
58.790711879730225,386,530,439,595
58.84007215499878,369,603,395,586
58.87619185447693,405,637,404,654
58.909213066101074,397,614,413,667
58.951242208480835,435,649,401,733
58.997201919555664,438,695,364,733
59.04221820831299,431,772,388,748
59.08455491065979,435,767,385,829
59.12783098220825,367,819,405,815
59.17523789405823,424,876,426,855
59.223384857177734,369,854,360,878
59.27276802062988,388,967,408,981
59.323058128356934,404,1008,407,1018
59.358901023864746,431,982,423,1023
59.40165305137634,403,1027,371,1086
59.44537615776062,426,1086,432,1098
59.492063760757446,390,1081,368,1095
59.53681182861328,368,1158,380,1169
59.58452892303467,388,1188,392,1208
59.62708497047424,381,1190,390,1240
59.67302584648132,433,1207,363,1301
59.72192907333374,371,1125,416,1244
59.76674795150757,398,1058,448,1221
59.80831503868103,466,1040,497,1175
59.85483503341675,470,979,479,1128
59.898375034332275,567,969,537,1080
59.940385818481445,575,937,571,1052
59.98953104019165,655,918,602,1044
60.035727977752686,613,888,639,1030
60.08577299118042,715,845,670,915
60.124621868133545,748,741,749,876
60.171101093292236,729,709,739,899
60.21906495094299,816,671,821,797
60.2661919593811,840,613,870,818
60.30897402763367,903,582,850,745
60.35526895523071,871,591,927,667
60.39942908287048,965,529,931,675
60.44137096405029,982,515,994,658
60.4884991645813,978,420,1025,566
60.53531789779663,1016,401,1079,572
60.58027720451355,1107,369,1120,544
60.622589111328125,1140,431,1140,468
60.66826677322388,1120,420,1192,462
60.70994806289673,1204,375,1221,361
60.76102304458618,1203,426,1195,415
60.80472683906555,1287,401,1231,369
60.857805013656616,1327,416,1330,366
60.91127586364746,1367,412,1318,417
60.95658206939697,1279,374,1383,419
61.00137901306152,1283,386,1388,380
61.040980100631714,1203,405,1448,423
61.09483981132507,1134,407,1529,419
61.14108991622925,1096,434,1450,391
61.18870210647583,1115,474,1424,408
61.238544940948486,1036,547,1394,495
61.2736029624939,1036,535,1306,540
61.30625009536743,989,585,1315,539
61.34857988357544,919,650,1298,564
61.39312291145325,922,663,1201,579
61.43898415565491,867,652,1171,611
61.48266291618347,824,736,1174,679
61.52624702453613,804,759,1117,726
61.567245960235596,710,808,1106,765
61.6171190738678,722,792,1075,759
61.65783405303955,640,861,984,837
61.7103431224823,620,908,914,862
61.75867795944214,599,922,929,937
61.80547118186951,569,943,880,942
61.855210065841675,477,1030,833,1004
61.904967069625854,468,1057,798,1002
61.94842886924744,403,1116,705,1035
61.993732929229736,411,1152,720,1114
62.047780990600586,386,1134,652,1139
62.09911298751831,438,1122,613,1186
62.146425008773804,460,1051,528,1232
62.193897008895874,477,1050,513,1162
62.23604202270508,509,980,438,1136
62.28187608718872,576,971,420,1124
62.32335710525513,607,885,381,1070
62.36489510536194,587,858,376,1022
62.40991497039795,636,832,376,936
62.44950580596924,665,822,415,921
62.478984117507935,688,754,362,949
62.524527072906494,771,737,440,880
62.570923805236816,786,737,407,857
62.62129592895508,698,723,437,813
62.657362937927246,711,772,387,779
62.703644037246704,667,820,382,675
62.75262904167175,623,863,402,669
62.79003882408142,582,893,414,668
62.83706092834473,577,910,377,570
62.88827991485596,498,981,423,520
62.92410206794739,424,996,470,503
62.96015286445618,469,988,419,470
63.00683617591858,364,930,511,448
63.05333495140076,430,926,513,424
63.097909927368164,392,899,590,367
63.141247034072876,360,853,588,417
63.18598008155823,387,773,636,412
63.23373889923096,372,733,653,374
63.26873302459717,431,724,739,360
63.31779384613037,417,651,760,450
63.36615800857544,394,616,762,503
63.40571880340576,371,580,739,522
63.44962286949158,418,597,661,534
63.49847483634949,414,550,649,605
63.54780983924866,412,496,561,589
63.595136880874634,399,423,534,661
63.63482880592346,386,395,528,638
63.67750406265259,418,439,455,588
63.72396993637085,469,378,432,527
63.77112889289856,448,432,403,529
63.812577962875366,495,439,373,494
63.85234498977661,555,429,405,431
63.88185787200928,551,371,439,414
63.930238008499146,632,380,394,392
63.98168992996216,627,432,421,372
64.01529312133789,680,415,392,438
64.06472396850586,690,419,433,376
64.09906005859375,750,431,427,414
64.14611387252808,761,383,432,460
64.18670797348022,726,405,423,457
64.22897696495056,737,408,393,482
64.269278049469,675,442,399,570
64.31813597679138,656,535,435,613
64.36141610145569,571,510,369,606
64.40544390678406,530,602,429,655
64.45339107513428,517,653,393,684
64.49877500534058,498,643,419,696
64.53778004646301,423,648,436,712
64.58449077606201,423,703,512,641
64.63509583473206,401,702,526,572
64.67086601257324,427,609,557,534
64.71298599243164,440,569,575,548
64.75790095329285,407,536,593,506
64.80253410339355,372,557,660,484
64.8514678478241,381,452,673,404
64.89403414726257,418,435,743,383
64.94244480133057,419,404,761,466
64.99246096611023,411,363,821,457
65.02859711647034,370,411,796,526
65.07465887069702,379,369,753,508
65.11460900306702,426,390,704,545
65.15993785858154,400,378,675,509
65.2042510509491,366,402,676,427
65.25186109542847,404,397,648,431
65.29222583770752,437,428,612,401
65.34290504455566,381,435,532,404
65.38438701629639,440,424,526,381
65.42565107345581,415,383,454,417
65.46604609489441,380,380,430,393
65.5132040977478,374,433,440,418
65.5596489906311,392,368,418,398
65.59984803199768,378,384,437,365
65.64497089385986,368,376,428,413
65.69295406341553,411,383,372,372
65.73316383361816,391,435,433,374
65.77627205848694,387,439,406,424
65.82121300697327,474,423,458,466
65.86977076530457,465,456,495,451
65.91239595413208,547,521,494,487
65.95275616645813,563,502,558,542
65.99929881095886,564,535,606,608
66.05036401748657,615,643,608,595
66.08611297607422,661,662,610,662
66.11969494819641,636,689,660,675
66.16664695739746,720,732,743,722
66.21670007705688,763,763,736,737
66.26707220077515,787,802,767,753
66.30311799049377,797,807,795,855
66.3364930152893,876,881,845,855
66.38554692268372,908,888,918,845
66.43324494361877,929,944,959,948
66.48348712921143,988,999,947,949
66.51937198638916,1027,991,1013,1016
66.55319309234619,1049,985,1026,993
66.59431481361389,1026,1053,1026,1052
66.64309692382812,1089,1093,1109,1055
66.68998003005981,1163,1137,1121,1158
66.7315559387207,1173,1172,1193,1158
66.77601909637451,1190,1213,1229,1238
66.82376194000244,1201,1256,1255,1232
66.86704087257385,1244,1297,1304,1248
66.91275787353516,1260,1264,1312,1270
66.96009087562561,1269,1265,1235,1272
67.00236511230469,1243,1227,1189,1241
67.05595898628235,1132,1177,1122,1159
67.10874795913696,1146,1143,1114,1142
67.15314292907715,1061,1055,1108,1060
67.20268511772156,994,1004,1017,1045
67.23872804641724,1013,998,958,970
67.2721049785614,952,933,1006,1002
67.3192081451416,935,946,892,897
67.36942601203918,902,914,908,869
67.4094910621643,816,870,837,867
67.45552611351013,813,804,830,798
67.49928903579712,738,756,800,789
67.54201793670654,754,742,727,686
67.58516788482666,642,701,712,710
67.63276600837708,608,678,655,633
67.67979407310486,625,628,585,591
67.72997117042542,540,558,558,540
67.77934694290161,544,496,546,475
67.81967091560364,433,468,495,502
67.86786699295044,438,455,444,457
67.91404604911804,418,403,372,372
67.96344590187073,416,365,401,413
68.00094985961914,424,402,369,429
68.04924702644348,474,399,448,427
68.09494495391846,502,495,459,513
68.14292788505554,484,481,489,532
68.18517994880676,585,532,584,549
68.23035883903503,585,604,592,546
68.27161002159119,653,604,590,611
68.32146906852722,663,657,671,685
68.37157392501831,658,668,679,716
68.41319680213928,735,759,706,753
68.45648288726807,798,749,743,733
68.50461983680725,841,791,833,772
68.55082511901855,834,853,862,835
68.60075616836548,901,870,876,840
68.64831304550171,893,911,884,923
68.69808602333069,951,978,961,929
68.73469805717468,984,951,996,962
68.78383088111877,1032,1010,1017,1043
68.8282299041748,1084,1075,1055,1077
68.87100601196289,1100,1117,1101,1084
68.91688990592957,1139,1133,1123,1107
68.9601628780365,1199,1204,1189,1199
69.01495313644409,1244,1203,1240,1223
69.06536316871643,1237,1223,1268,1256
69.1128659248352,1288,1262,1295,1303
69.1588351726532,1247,1223,1211,1247
69.20756912231445,1188,1170,1201,1163
69.25833797454834,1124,1149,1160,1133
69.29428005218506,1105,1136,1135,1111
69.34285187721252,1061,1062,1046,1103
69.39074277877808,1022,1047,1011,1059
69.4412670135498,988,958,1000,1009
69.47663712501526,930,984,967,971
69.52402186393738,911,880,914,927
69.57516813278198,905,870,856,906
69.61041498184204,834,855,845,870
69.65414476394653,816,812,796,804
69.69687795639038,730,744,721,713
69.74307298660278,685,697,716,695
69.78762006759644,694,649,689,689
69.82974815368652,595,595,643,657
69.87579798698425,610,608,586,588
69.92396712303162,579,522,567,571
69.97522687911987,523,525,498,506
70.01147985458374,505,472,485,509
70.04512286186218,442,426,457,422
70.09315276145935,364,395,381,420
70.13797807693481,421,377,427,386
70.1801700592041,420,391,379,412
70.22522211074829,451,455,421,419
70.27641201019287,512,472,495,488
70.32072305679321,538,558,510,522
70.36253499984741,548,578,542,568
70.4111020565033,575,556,577,571
70.45307779312134,635,623,660,653
70.49694395065308,693,688,670,683
70.54338383674622,692,727,662,719
70.58851099014282,728,720,772,747
70.62952208518982,792,781,748,782
70.6735508441925,763,816,803,843
70.7198691368103,833,841,812,865
70.76396083831787,904,852,863,846
70.8066987991333,875,893,897,891
70.85527491569519,922,961,921,954
70.90381288528442,999,959,970,963
70.95075106620789,1012,997,1022,1048
71.00252199172974,1100,1058,1039,1090
71.05683898925781,1127,1146,1073,1117
71.10493183135986,1169,1138,1146,1127
71.15226984024048,1168,1148,1181,1194
71.19772291183472,1208,1236,1221,1174
71.24096393585205,1192,1188,1139,1161
71.27369785308838,1098,1174,1108,1121
71.30473899841309,1074,1100,1139,1073
71.35664796829224,1083,1028,1096,1078
71.40529179573059,988,1035,1043,983
71.44909977912903,948,952,940,996
71.49191093444824,944,960,902,963
71.53386616706848,915,873,921,896
71.57655692100525,843,856,862,829
71.61378908157349,861,840,845,859
71.64222288131714,782,840,810,779
71.68403220176697,798,781,792,794
71.72617506980896,691,687,737,757
71.77538394927979,693,724,647,673
71.81624984741211,641,680,683,671
71.85885715484619,568,598,577,582
71.90568208694458,584,530,601,538
71.95079588890076,524,563,537,494
71.99452185630798,462,502,514,450
72.02933311462402,545,488,527,502
72.06194591522217,513,577,523,515
72.10815906524658,597,575,592,599
72.15374493598938,628,592,583,639
72.20117378234863,633,662,627,662
72.253093957901,710,715,709,660
72.28889679908752,720,692,754,745
72.32419395446777,764,726,714,724
72.37373304367065,826,749,772,757
72.42051911354065,842,853,786,839
72.46487212181091,831,835,899,824
72.50604701042175,919,862,912,932
72.5577039718628,961,930,918,916
72.60298299789429,949,985,941,1008
72.65110683441162,1029,1036,1037,986
72.69742798805237,1016,1026,1043,1062
72.74056696891785,980,994,1014,977
72.78645300865173,1008,938,939,938
72.83488607406616,960,930,964,919
72.87527203559875,865,859,867,910
72.91774797439575,886,877,877,862
72.96414184570312,774,824,785,773
73.01330280303955,732,752,747,767
73.06626391410828,745,748,762,724
73.11487698554993,664,660,657,668
73.16334795951843,663,617,616,639
73.21514415740967,605,612,611,602
73.25204205513,561,576,511,523
73.29852795600891,472,528,540,531
73.34418797492981,486,455,488,444
73.38684892654419,534,496,509,518
73.43537902832031,549,499,503,574
73.47783398628235,565,548,569,596
73.52072501182556,580,624,557,625
73.56297206878662,563,583,562,591
73.61098313331604,586,549,526,589
73.65528297424316,574,611,605,605
73.69797897338867,671,637,622,650
73.74387097358704,620,597,622,599
73.79431414604187,544,551,599,592
73.83864998817444,632,597,621,619
73.88281202316284,610,680,624,672
73.92965197563171,585,597,617,633
73.97659397125244,621,618,584,604
74.02533316612244,645,671,609,616
74.07520508766174,645,644,629,594
74.1159257888794,576,624,570,625
74.16933012008667,538,544,536,586
74.21610307693481,649,621,601,637
74.2587730884552,591,599,646,657
74.29917979240417,566,582,610,600
74.34403896331787,603,562,609,592
74.38643383979797,583,595,585,639
74.43256783485413,625,645,602,622
74.48030614852905,606,605,555,542
74.53030204772949,551,592,579,566
74.57146096229553,584,590,575,554
74.61578392982483,632,666,632,654
74.66455316543579,550,584,581,549
74.71374702453613,581,615,596,592
74.75996899604797,600,595,633,637
74.80462503433228,670,615,616,662
74.84827613830566,580,595,593,586
74.89677286148071,632,673,633,666
74.94551491737366,707,674,664,703
74.99450516700745,660,723,682,705
75.0425591468811,615,685,684,674
75.08949208259583,667,697,719,686
75.14383697509766,681,703,686,666
75.18712902069092,624,618,629,657
75.2297580242157,667,639,668,618
75.26268410682678,653,649,663,698
75.29402685165405,712,717,657,731
75.34848809242249,748,718,730,768
75.39954900741577,682,713,646,670
75.44684410095215,706,729,677,656
75.4934139251709,756,727,725,725
75.54611897468567,794,771,749,764
75.60000491142273,788,822,781,825
75.64625597000122,768,712,777,718
75.69365000724792,713,764,699,692
75.74333715438843,777,729,794,727
75.79351210594177,805,839,786,782
75.84013819694519,811,826,844,858
75.88271403312683,805,827,834,815
75.92888307571411,731,786,742,786
75.97772812843323,748,747,703,691
76.02413988113403,719,727,748,785
76.0739369392395,825,759,810,809
76.12496590614319,725,719,780,789
76.1637818813324,747,731,744,699
76.20968794822693,743,734,758,776
76.25399589538574,760,767,795,806
76.29589796066284,774,735,719,755
76.33233189582825,699,726,729,758
76.36092877388,702,668,674,662
76.40282201766968,721,707,651,683
76.44416403770447,742,716,754,742
76.49094414710999,715,724,761,766
76.53090500831604,661,670,737,695
76.58300709724426,646,621,623,616
76.63242411613464,641,691,697,663
76.67944884300232,669,664,705,641
76.7258939743042,627,665,661,613
76.77824282646179,593,588,552,630
76.83208107948303,674,616,604,627
76.87920904159546,686,674,648,676
76.92306017875671,612,666,601,617
76.96682691574097,587,598,601,632
77.01208996772766,668,668,673,625
77.06005907058716,662,728,699,723
77.10933899879456,674,718,712,708
77.14142918586731,638,637,641,661
77.19045805931091,641,688,675,695
77.23142194747925,685,653,663,669
77.27511787414551,747,713,715,731
77.32191610336304,711,671,656,714
77.37126421928406,658,654,599,601
77.4188461303711,553,575,559,587
77.46986103057861,524,552,533,575
77.507493019104,485,523,527,530
77.54193091392517,470,521,460,491
77.59021878242493,454,416,443,456
77.63698601722717,361,390,408,388
77.68519997596741,421,387,422,422
77.73651909828186,420,372,405,422
77.77149081230164,411,437,384,376
77.81843590736389,391,426,434,370
77.85974597930908,397,406,426,437
77.90634298324585,377,420,411,390
77.95245409011841,427,418,390,430
78.00255703926086,434,397,431,416
78.0493369102478,369,416,366,408
78.09972381591797,426,382,399,360
78.14922618865967,376,377,389,429
78.19040083885193,409,420,416,422
78.23530793190002,406,437,363,395
78.28228807449341,428,371,381,400
78.32817912101746,393,376,434,436
78.37167406082153,403,399,388,383
78.41945195198059,408,362,419,389
78.46598792076111,432,370,361,389
78.51168179512024,439,421,408,416
78.55461382865906,424,375,391,438
78.58740377426147,381,417,408,379
78.61893701553345,395,415,396,429
78.66314601898193,393,390,432,378
78.71359395980835,385,390,404,362
78.76389908790588,422,395,440,390
78.81015586853027,408,381,361,375
78.85231494903564,431,378,404,424
78.89931607246399,419,406,435,408
78.94644212722778,434,432,375,376
78.98768496513367,377,370,372,416
79.0332670211792,364,388,363,361
79.08144998550415,361,416,375,405
79.12868595123291,367,388,406,381
79.17100596427917,365,366,368,422
79.21263384819031,412,399,427,401
79.25108098983765,436,422,389,365
79.30264520645142,426,420,432,419
79.35238099098206,362,425,387,382
79.3974769115448,377,431,387,383
79.43897891044617,373,428,376,371
79.47202706336975,434,402,377,438
79.51874899864197,428,478,442,433
79.5665922164917,502,481,464,504
79.60772275924683,544,520,511,514
79.65560412406921,524,572,564,522
79.69722509384155,575,583,601,584
79.7413420677185,630,643,592,641
79.78895401954651,647,631,662,676
79.83621001243591,722,699,679,726
79.88814496994019,704,730,705,706
79.92216515541077,768,758,753,773
79.9705228805542,773,762,768,761
80.00316500663757,807,843,789,825
80.05327987670898,851,850,797,840
80.09620904922485,789,782,762,808
80.149973154068,723,716,758,747
80.20014095306396,714,703,681,665
80.24701189994812,674,654,646,693
80.29256510734558,548,548,575,590
80.33565306663513,499,450,492,486
80.37433195114136,372,410,437,420
80.42661380767822,400,405,437,410
80.47603106498718,427,370,400,413
80.52208495140076,433,374,404,369
80.56506514549255,438,377,408,370
80.59563302993774,427,385,406,373
80.63696599006653,419,371,436,399
80.68275594711304,392,364,378,399
80.73173213005066,409,438,429,412
80.781005859375,437,361,397,373
80.82885313034058,370,365,386,413
80.86971783638,364,376,391,422
80.92268991470337,435,396,438,415
80.97108793258667,464,426,448,420
81.0119571685791,504,511,458,503
81.05614185333252,544,543,491,531
81.10296988487244,537,529,582,544
81.1532838344574,610,628,627,617
81.20006799697876,645,646,671,608
81.25112295150757,692,719,712,671
81.28752088546753,745,708,726,739
81.33537077903748,761,738,708,747
81.38032793998718,764,823,801,797
81.42310786247253,785,806,821,838
81.46010780334473,852,860,856,815
81.51239585876465,882,881,878,864
81.56615090370178,960,937,968,918
81.61194205284119,1011,956,951,989
81.65778589248657,1025,1004,987,1046
81.70019388198853,1064,1069,1003,1043
81.73281908035278,1024,1092,1093,1038
81.77636909484863,1091,1095,1056,1128
81.82451105117798,1154,1142,1166,1176
81.86517000198364,1139,1176,1159,1160
81.91108274459839,1196,1171,1187,1247
81.95734214782715,1108,1105,1120,1109
82.0047378540039,987,1035,1049,994
82.0548939704895,897,907,879,886
82.10482811927795,767,776,814,807
82.1552369594574,717,661,667,679
82.20480489730835,587,620,557,546
82.25483894348145,458,443,493,460
82.30477595329285,419,387,370,405
82.35476684570312,389,438,373,375
82.39660310745239,397,426,437,374
82.44211387634277,371,370,423,417
82.48839998245239,404,375,412,418
82.52033281326294,424,407,362,383
82.56578183174133,387,386,390,428
82.60889410972595,363,403,379,362
82.65798783302307,420,432,433,404
82.70623183250427,386,421,401,430
82.75527787208557,379,417,402,411
82.78724789619446,414,402,382,378
82.82007098197937,402,383,391,373
82.8625910282135,460,433,466,464
82.9156928062439,460,517,461,452
82.9635899066925,501,552,521,551
83.0113308429718,523,596,558,537
83.05916500091553,623,617,622,590
83.10892391204834,642,641,652,636
83.15246081352234,630,672,686,668
83.20042777061462,693,706,684,683
83.24608707427979,705,746,724,741
83.29508209228516,750,785,806,813
83.3422269821167,854,827,798,818
83.38442301750183,825,875,889,833
83.43610191345215,934,893,929,888
83.48598384857178,921,927,964,937
83.53550982475281,1009,958,965,942
83.58068585395813,1012,1030,987,976
83.62286496162415,1067,1080,1077,1020
83.67113995552063,1072,1080,1054,1061
83.71801209449768,1132,1119,1101,1136
83.76756381988525,1128,1146,1152,1195
83.81598711013794,1029,1027,1059,1013
83.86669993400574,928,958,964,939
83.91602897644043,813,827,867,869
83.96679496765137,714,681,700,749
84.01634001731873,582,598,592,589
84.06639504432678,496,514,536,536
84.11653995513916,377,378,409,376
84.16648197174072,405,367,361,380
84.20772790908813,406,429,373,429
84.25136303901672,373,366,385,405
84.2967541217804,402,430,370,415
84.34499907493591,421,369,402,368
84.39677810668945,384,376,403,390
84.44702386856079,389,374,369,415
84.49140095710754,377,398,395,399
84.53671097755432,383,429,402,426
84.58297991752625,401,391,435,409
84.63005995750427,431,361,407,401
84.6788899898529,375,423,424,379
84.72248888015747,390,366,398,407
84.76498103141785,416,423,439,364
84.81401515007019,409,430,413,382
84.86111807823181,371,426,418,416
84.90371298789978,437,431,401,417
84.94670391082764,423,402,371,368
84.99420309066772,432,384,405,411
85.03604483604431,411,369,433,381
85.0810079574585,370,361,434,360
85.12634682655334,390,370,399,399
85.16866278648376,398,437,397,416
85.21552801132202,372,403,362,430
85.26337814331055,427,415,372,410
85.31604290008545,370,436,425,364
85.3705701828003,394,384,415,425
85.41751194000244,406,445,481,408
85.46564483642578,451,470,512,445
85.51331496238708,503,532,520,522
85.56603193283081,603,575,601,571
85.61935710906982,624,635,633,587
85.66922616958618,684,661,611,620
85.71531391143799,647,680,676,705
85.76014184951782,725,712,726,735
85.80310893058777,780,760,753,760
85.85388207435608,825,802,833,781
85.90227222442627,841,850,869,831
85.94907093048096,834,872,884,853
85.99294996261597,881,936,941,876
86.03562307357788,975,936,951,934
86.06816816329956,984,957,987,977
86.12246203422546,1005,1020,1022,1043
86.173171043396,1070,1057,1066,1016
86.2218849658966,1090,1077,1053,1086
86.2702009677887,1119,1143,1092,1115
86.31787204742432,1161,1156,1197,1204
86.36749196052551,1196,1179,1180,1227
86.40840888023376,1208,1245,1225,1278
86.45205307006836,1313,1284,1235,1262
86.50153589248657,1325,1339,1319,1317
86.54749083518982,1328,1362,1347,1316
86.59050798416138,1411,1401,1380,1411
86.6445369720459,1433,1421,1404,1411
86.69527006149292,1435,1456,1470,1448
86.74579119682312,1523,1507,1517,1539
86.79554176330566,1379,1435,1421,1393
86.8433609008789,1300,1270,1313,1305
86.89283108711243,1195,1160,1212,1175
86.93921089172363,1099,1121,1074,1069
86.98972201347351,994,969,945,932
87.03962779045105,849,825,826,875
87.0893189907074,718,788,790,784
87.13952016830444,642,668,680,687
